journal_phase
├── ast_json
├── baseline_outputs_cleaned
│   ├── obj
│   │   ├── Debug
│   │   │   └── net8.0
│   │   │       ├── ref
│   │   │       │   ├── Dafny(104)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(104)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(107)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(114)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(114)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(114)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(120)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(120)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(122)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(122)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(130)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(130)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(130)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(143)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(143)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(155)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(156)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(156)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(162)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(162)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(162)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(169)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(169)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(169)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(174)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(176)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(176)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(176)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(193)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(193)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(194)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(194)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(200)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(206)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(207)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(207)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(207)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(225)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(225)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(225)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(227)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(229)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(229)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(232)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(232)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(232)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(233)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(233)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(233)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(238)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(238)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(254)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(254)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(254)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(256)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(260)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(260)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(260)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(263)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(263)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(263)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(264)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(264)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(279)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(279)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(279)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(283)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(283)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(289)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(289)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(289)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(290)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(293)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(293)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(293)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(299)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(299)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(299)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(303)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(311)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(311)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(311)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(314)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(320)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(320)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(320)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(321)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(321)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(322)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(322)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(323)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(323)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(323)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(326)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(326)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(333)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(333)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(355)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(355)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(357)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(357)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(357)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(365)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(365)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(369)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(369)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(369)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(372)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(372)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(372)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(380)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(380)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(387)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(387)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(387)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(392)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(392)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(399)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(399)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(400)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(400)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(400)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(413)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(427)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(427)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(427)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(437)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(450)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(450)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(452)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(452)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(452)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(458)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(458)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(458)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(459)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(459)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(465)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(465)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(465)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(471)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(471)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(471)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(475)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(475)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(475)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(481)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(481)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(481)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(484)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(484)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(488)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(500)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(500)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(501)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(502)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(502)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(503)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(505)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(505)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(510)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(510)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(510)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(512)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(512)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(514)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(514)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(518)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(518)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(518)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(531)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(531)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(536)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(537)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(537)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(554)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(555)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(556)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(556)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(556)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(561)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(573)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(62)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(62)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(62)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(64)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(64)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(64)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(65)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(65)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(65)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(67)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(67)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(67)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(71)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(71)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(71)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(91)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(91)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(91)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(96)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(96)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(99)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(99)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   └── Dafny(99)_gpt-5.3-codex_test_output.dll
│   │   │       ├── refint
│   │   │       │   ├── Dafny(104)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(104)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(107)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(114)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(114)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(114)_gpt-5.3-codex_test_output.dll
